d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.vcproj,AACKAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.sln,FKAGAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj,BGEEAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj.filters,KNACAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\audio.cpp,NOFBAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\audio.h,PBAKAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\game.cpp,FAGIABAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\game.h,BFCCAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\main.cpp,GCAIAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\main.fx,DLCHAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\resource.h,MDABAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame.jpg,FFDLAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame.rc,PFAGAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame_2008.sln,ENAGAAAACAAAAAAAGHONIDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame_2008.vcproj,CEDKAAAACAAAAAAACDJHJEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame_2010.sln,EOAGAAAACAAAAAAAEDKCKHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj,PNENAAAACAAAAAAAMHAOLNFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj.filters,KMALAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\ammo.x,EDJCAHAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\ammo_bounce.wav,OOECAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\ammo_fire.wav,DALAAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid.xap,LCMLAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid.xgs,JOADAAAACAAAAAAANPDICFMFEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid.xsb,IAAGAAAACAAAAAAAOHMDIAMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid.xwb,EIBBDKABCAAAAAAAIDGCHOMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed.wav,CCMGADAACAAAAAAAPFKMLLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed2.wav,AAJOAEAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed3.wav,KGGJADAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid_scan.wav,OODOABAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid_scan2.wav,AAIEACAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\droid_scan3.wav,JACCABAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\Rumble1.wav,AALCAPAACAAAAAAADLNCMCCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\Rumble2.wav,AACIBGAACAAAAAAALPJFMHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\Rumble3.wav,AAPAAKAACAAAAAAAIBPHMJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\Techno_1.wav,PEKFBEAACAAAAAAAEDFJMMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove1.wav,AEMAFCAACAAAAAAAJBAFNNCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove2.wav,AAMAFCAACAAAAAAABNFAOLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove3.wav,AAMAFCAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\droid\EvilDrone-low.x,GOMEABAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\droid\EvilDrone.x,KKFAAGAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\droid\EvilDrone_Diff.jpg,AKDEAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\room\concrete.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\room\concreteWithBar.tga,CMMAAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\room\droidroom.x,KINJAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\room\lightPnlHoriz.tga,CMIAABAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\room\satDishPnl.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTGame\media\room\wallPnl.tga,CMIAABAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x64\XAudio2BasicSound.exe,FILFAAAAIAAAAAAAMCDDBPBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x64\XAudio2BasicStream.exe,FILHAAAAIAAAAAAAHHOBKGBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x64\XAudio2CustomAPO.exe,FIPLAHAAIAAAAAAAKFCJLFBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x64\XAudio2Sound3D.exe,FIMBAHAAIAAAAAAAMLOJJEBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x86\XAudio2BasicSound.exe,FILBAAAAIAAAAAAAGOIIJCBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x86\XAudio2BasicStream.exe,FIKPAAAAIAAAAAAADMPMOMBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x86\XAudio2CustomAPO.exe,FIMBAHAAIAAAAAAAPBKJHEBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\Bin\x86\XAudio2Sound3D.exe,FIHFAHAAIAAAAAAADCNCPCBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.cpp,KFCCAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.jpg,LIALAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.sln,FPAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.vcproj,KLCLAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.sln,GAAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj,EKEFAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj.filters,IKAEAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\wavebank.xap,ENBKAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\WaveBank.xwb,AALAJBAACAAAAAAAILDLKJMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.cpp,MMENAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.jpg,LIALAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.sln,GBAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.vcproj,GPDAAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.sln,GCAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj,CBEFAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj.filters,LFACAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\audio.cpp,HJBNAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\audio.h,LIAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.cpp,BNAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.h,OLADAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\resource.h,MLABAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\SampleAPOBase.h,CJCBAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.cpp,GFAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.h,LCACAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.cpp,MIEFAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.fx,NIAJAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.jpg,LIALAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.rc,PHAGAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.sln,FNAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.vcproj,PNDEAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.sln,FOAGAAAACAAAAAAABDDONHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj,DGEOAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj.filters,BNANAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\audio.cpp,HIEIAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\audio.h,AMAKAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\resource.h,MJABAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.cpp,KGKHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.fx,NGAJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.jpg,LIALAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.rc,EGAHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.sln,FJAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.vcproj,AMDEAAAACAAAAAAACLHALPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.sln,FKAGAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj,EJENAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj.filters,DGAMAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController.cpp,BCFJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController.jpg,DCCMAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController.rc,PFAGAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController_2008.sln,FLAGAAAACAAAAAAAEPGCADFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController_2008.vcproj,KBCLAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController_2010.sln,FMAGAAAACAAAAAAAPDNJCLFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj,HEEFAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj.filters,NPADAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\AudioController\resource.h,MKABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x64\AudioController.exe,FIGHABAAIAAAAAAAMDGBGGBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x64\RumbleController.exe,FIKJAAAAIAAAAAAAAEIKOEBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x64\SimpleController.exe,FIKNAAAAIAAAAAAALOEMOJBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x64\XInputGame.exe,FILHAGAAIAAAAAAAEICFBEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x86\AudioController.exe,FIEJABAAIAAAAAAAFLAFIEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x86\RumbleController.exe,FIKFAAAAIAAAAAAAOGKOJEBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x86\SimpleController.exe,FIKJAAAAIAAAAAAAMLEGPGBFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\Bin\x86\XInputGame.exe,FILBAGAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\resource.h,MLABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController.cpp,NFCCAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController.jpg,DCCMAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController.rc,PFAGAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController_2008.sln,FNAGAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController_2008.vcproj,CBCLAAAACAAAAAAAFHDLCOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController_2010.sln,FOAGAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj,PEEEAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj.filters,OBADAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\resource.h,MLABAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController.cpp,NCCHAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController.jpg,DCCMAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController.rc,PFAGAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController_2008.sln,FNAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController_2008.vcproj,CBCLAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController_2010.sln,FOAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj,PEEEAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj.filters,OBADAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\resource.h,MFABAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\Sprites.dds,IAAABAAACAAAAAAAAFJMPPCKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\stars.dds,IAAABAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame.cpp,NJKKAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame.jpg,AODCAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame.rc,PFAGAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame_2008.sln,FBAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame_2008.vcproj,FODDAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame_2010.sln,FCAGAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj,NDEMAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj.filters,DHAKAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\blocktest.sdkmesh,LMCIAAAACBAAAAAAMPIEALCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\eye_diff.dds,IAAAAEAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\eye_norm.dds,IAADAAAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh,KIBMAEAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh_anim,GIFPCFAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\lizard_diff.dds,IAEABFAACBAAAAAAFDEIBACLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\AdvancedParticles\lizard_norm.dds,IAIACKAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\Airplane\airplane 2.x,PCHFACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\Airplane\bihull.bmp,DIAEABAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\Airplane\wings.bmp,DIEEAAAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\BatEye.dds,IAAAACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\bateye.sdkmesh,LMNIABAACBAAAAAAIPCNPACLPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\BatHead.mt,EMNJECABCBAAAAAACLIGBBCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\BatHead_diff.dds,IAAACAAACBAAAAAAHBKLBICMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\BatHead_norm32.dds,IAAAIAAACBAAAAAAPNPFCGCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\BatHead_prtresults.ldprt,BIIPCLAACBAAAAAALPFHCJCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\BatHead_spec.dds,IAAAAIAACBAAAAAAIBLJCLCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BatHead\rnl_cross_mip.dds,HAAAEAAACBAAAAAAANAEDKCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BlackHoleRoom\blackhole.sdkmesh,LMKIAPAACBAAAAAAMPGFDMCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BlackHoleRoom\blackholeroom.sdkmesh,LMNIACAACBAAAAAAJBMHDOCMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\Media\BlackHoleRoom\holetex.dds,IAAABAAACBAAAAAAFDCJEBCMPPPCMKABAAAAAAAAAAAAAAAA
